alpha,beta,kappa,Q_v,Q_CdA,Q_bias,R_crank,x0_CdA,x0_bias,rmse_velocity
0.0007732641947538142,2.0071429442322573,0.3201962281915722,0.978831470216158,0.02182880710245934,1.499000253314272,309.96491282668774,0.36843431391727643,0.16936069205914597,2.984861138197491
0.03458858137056756,1.9962654703386453,0.5245481595728715,0.6104170256456898,0.07657739198164941,0.8481794725258239,915.2525942105447,0.32860240399349416,0.8613971343694171,3.0029836871830216
0.004416859309507342,1.9960655136653838,0.9270308215504008,0.36587806667057643,0.16635388802315007,0.29143827317628385,317.37332818504194,0.11096237934165118,1.9558833769778,3.0206893153176004
0.00010521259487360236,1.9942485704260817,0.6483853085426743,0.3252596309609526,0.08636874785022086,1.4918364576160748,579.9520777590664,0.5880883046192742,0.07724121466729784,3.0261455676045608
0.022384294865121487,1.9982507768300604,0.034171311185839055,0.7368209905341474,0.20158436176902086,0.5178934126542627,454.4424884948146,0.21106227376768744,0.14672834348519917,3.0384830801857508
0.0035006910281095574,2.0017055036407583,0.049415242482383284,0.35845348790574244,0.2463724891006213,0.6145350245432957,771.6369445457838,0.5919643811672146,0.03805780882610011,3.1355427162126412
0.079984122757683,1.995566376764204,0.23362252324211358,0.3640895091744623,0.17531933152066745,0.6850971548664742,377.3255920288532,0.506497485192987,0.5795200054790716,3.174224256847391
0.001119830251557279,2.0020607271541238,0.43604962727767815,0.3110219497392064,0.11787176759894684,0.157303401497037,894.3544055279425,0.10272243340679413,0.03953426390803073,3.265652007323928
0.004507905710860627,1.9914016299206525,0.47247503800046264,0.819935381060964,0.06566726268885484,0.750036104711892,241.90736624696189,0.3541237687836446,0.41713662330842827,3.316048307229255
0.024466040978820106,2.00017007643472,0.05101506200823537,0.9824768730625757,0.2906825244619305,0.9787133362208672,580.3045999808783,0.43504731012477815,0.034800678890098975,3.329237900135048
0.00022199638839775818,2.001766599747852,0.11968103599393504,0.3,0.3,1.5,1000.0,0.6,2.0,3.330083958066279
0.009469435665359844,2.0000497630597858,0.029837246039255423,0.3142104586025357,0.011349978755474853,0.12828056270114926,716.9706576792886,0.4664722055385129,0.14526594236545834,3.3903374073042447
0.00015707057556784784,1.99477112502124,0.06851371106312344,0.324469781731184,0.05929755375036865,1.0527778202170652,103.00737693260083,0.5956049832223502,1.9852436391150228,3.4080936756709725
0.0003426159082743192,2.0028178836490267,0.43536090554211915,0.9874899952869012,0.26124291748670936,1.4992085619683826,427.7798905074624,0.4121047804460657,1.9753388707848036,3.451325551504588
0.00034298422111436614,1.9945425831996753,0.10979508987847489,0.7373062224919501,0.293951514466801,0.9567236043770189,344.63231428262014,0.5924373610967767,0.09517588113319622,3.47114193383389
0.0025569108103317023,1.9919234452089092,0.9033701664788676,0.38364332758650177,0.16219181929242923,0.21707220636583668,918.1084145117828,0.5552241908965508,0.5978602244194323,3.5038671679878273
0.0240038789368387,2.00248105226072,0.5867932427029628,0.964066046976463,0.2062429777765617,1.495923951548734,884.6255895196323,0.565612082118347,0.1480796596624965,3.538762426162094
0.004186022192678254,2.0053097020888173,0.04534572857465325,0.3979762834342001,0.2397970398808456,0.14172190145535057,884.878593682132,0.37039409480048235,0.8959603628408366,3.5909797032705026
0.00026186440107073397,2.008413937411751,0.523514950581814,0.307554333545338,0.07260912008131588,0.10765532475739333,904.5910788800542,0.26385490900166336,1.8323610877896108,3.6058469220610543
0.00023972509639527882,1.9957001179901441,0.08892294988252038,0.3153936631173382,0.20603705532211558,0.13901579551719845,845.1351588015605,0.4528378279300086,1.9922910817369957,3.7384041720614603
0.010235874895158445,2.0088406305636037,0.6415812794494821,0.9518103488571363,0.2667515480260041,1.4487962484864263,303.6319252823806,0.5930610220756067,1.9611117382537262,3.807598656976801
0.06567247264241928,2.0055677847267304,0.7159705159683644,0.8619302527561554,0.036912234505814,0.8254135685186447,867.0449481992988,0.5145734536835709,1.6592067187883677,3.9743568429916922
0.0980741228990047,2.008651147186773,0.12812444792935676,0.9993283607269015,0.07846580331607306,0.6552130182144367,397.0920800445774,0.4348730184017401,1.871078141612064,3.9868683637949593
0.00014014860228403508,1.994603297823644,0.7570196405504885,0.7201930097517761,0.26502698073551195,0.10004504405930797,920.3363810128881,0.28486496583205057,0.007254172754555645,4.223836754784967
0.004265314106689079,1.9966247049214607,0.8033880507627941,0.9821625763680863,0.08973931083602649,0.14625460422073913,975.843559633699,0.30912869860258896,1.9798558690449573,4.239805225830693
0.005664575403106773,2.0013182405492835,0.6139383177960558,0.9695749596693657,0.08568390408851148,0.42342159109762467,540.4467632460978,0.57496906926632,0.9861191870894921,4.246361247682639
0.005586719852654113,1.9902861697586742,0.1834279892580475,0.9545371432658363,0.2888370575410919,0.17099305261253156,183.19709642030725,0.10388530029961127,1.859532942969996,4.296670565717039
0.04515693185986578,2.0047303108886254,0.8021404428858401,0.3275659726621459,0.07257398060381615,0.16504986238748012,109.09655463487059,0.592931739680564,1.9751153956958478,4.321318624834791
0.011328158751152085,2.0019221067242725,0.40571805981967823,0.9830945768916044,0.10142314231799587,0.13107226186994303,577.4798320584965,0.1375556531212113,0.12616221209392545,4.351144091060468
0.007659687056203283,1.9909212562569552,0.3548546958957514,0.9809654848437601,0.17297013015049217,0.10974466136904948,900.9780983352775,0.41781589933748187,0.16466781320830284,4.4120346650045335
0.04566311631759568,2.0090670933189085,0.4169166296964133,0.8188942132266208,0.012844391918776926,0.11703408530718754,192.0478341904976,0.5990603839757022,0.03410309037122961,4.537653744269847
0.00600279344878186,2.008556494395665,0.22310110497566943,0.8998348287247047,0.21076515605011722,0.10802873958538617,987.5361890733548,0.5377502020957582,1.9956724765474827,4.558331128412949
